0.20643,0.98588
0.073012,0.95756
0.080871,0.84178
0.13748,0.99379
0.15936,0.9065
0.24214,0.9921
0.084788,1.0246
-0.096195,0.91334
0.14759,0.94109
0.15318,0.93611
0.16988,0.93235
0.15019,0.99347
0.092695,0.94519
0.040224,0.99437
0.12534,0.92678
0.18006,0.98048
0.10935,1.0827
0.06946,0.84375
0.2051,1.0082
0.088347,1.0568
0.12084,0.97925
0.056969,0.92414
0.085821,0.85198
0.064902,0.94166
0.1348,0.9674
0.020032,0.99037
0.045653,0.79429
0.16544,0.89233
0.1348,0.99253
0.1512,0.89359
0.1919,0.92445
0.058124,0.82667
0.081905,1.0267
0.11087,0.94733
0.20047,0.975
-0.017071,0.98375
0.19022,0.83409
0.16429,0.81142
0.051569,0.89245
0.013399,0.93577
0.15248,0.9049
0.20458,1.0014
0.20829,1.0792
0.090438,0.94717
0.10649,0.95241
0.11968,0.915
0.07926,0.71695
0.13696,0.91981
0.15904,1.0669
0.013193,0.96696
0.14369,0.9278
0.16456,1.0765
0.19558,1.0921
0.032484,0.99685
0.12765,0.90653
0.24916,0.92003
0.067051,1.0219
0.085982,0.9691
0.14242,0.97707
0.27489,0.81945
0.12625,0.9845
0.14574,0.96867
0.16156,0.85699
0.18784,0.972
0.065485,0.90785
0.17551,0.96069
0.070266,0.9481
0.11129,0.8397
0.056327,1.0851
0.08475,0.90111
0.072607,0.89046
0.17328,0.98815
-0.032798,0.99576
0.12713,0.95387
0.11571,0.86491
0.12463,0.92902
0.16275,1.0109
0.01513,0.98999
0.20815,0.7489
0.12567,0.90492
0.24012,0.92566
0.077165,0.95218
0.099081,0.92969
0.068132,0.83486
0.16768,0.90754
0.068897,0.98761
0.038618,1.0386
0.21692,0.88671
0.10996,0.92696
0.19617,0.89807
0.14166,0.91686
0.14856,1.0278
0.23264,0.93293
0.13038,0.96393
0.16793,1.0836
0.20283,0.95382
0.093275,1.0275
0.064578,1.0418
0.13928,0.9644
0.08877,0.75839
0.52034,0.82043
